times,gctimes,memory,allocs
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
94.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
95.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
92.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
92.0,0.0,0,0
92.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
93.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
94.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
96.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
94.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
105.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
94.0,0.0,0,0
95.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
91.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
91.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
93.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
92.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
93.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
92.0,0.0,0,0
91.0,0.0,0,0
88.0,0.0,0,0
93.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
91.0,0.0,0,0
92.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
93.0,0.0,0,0
89.0,0.0,0,0
105.0,0.0,0,0
92.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
91.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
92.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
87.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
92.0,0.0,0,0
93.0,0.0,0,0
87.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
94.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
92.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
92.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
93.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
92.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
93.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
410.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
92.0,0.0,0,0
92.0,0.0,0,0
93.0,0.0,0,0
95.0,0.0,0,0
93.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
93.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
92.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
91.0,0.0,0,0
92.0,0.0,0,0
91.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
92.0,0.0,0,0
91.0,0.0,0,0
91.0,0.0,0,0
107.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
94.0,0.0,0,0
89.0,0.0,0,0
93.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
92.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
92.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
92.0,0.0,0,0
92.0,0.0,0,0
90.0,0.0,0,0
92.0,0.0,0,0
91.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
93.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
92.0,0.0,0,0
90.0,0.0,0,0
92.0,0.0,0,0
92.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
94.0,0.0,0,0
89.0,0.0,0,0
93.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
87.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
93.0,0.0,0,0
93.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
95.0,0.0,0,0
95.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
107.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
93.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
92.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
106.0,0.0,0,0
91.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
92.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
87.0,0.0,0,0
91.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
96.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
92.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
93.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
91.0,0.0,0,0
88.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
90.0,0.0,0,0
89.0,0.0,0,0
90.0,0.0,0,0
91.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
90.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
89.0,0.0,0,0
88.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
89.0,0.0,0,0
87.0,0.0,0,0
90.0,0.0,0,0
87.0,0.0,0,0
88.0,0.0,0,0
88.0,0.0,0,0
